"Species","Genus","Subfamily","Family","Superfamily","Infraorder","Suborder","Order","Superorder","Subclass","Class","Subphylum","Phylum"
"Acari","Acari","Acari","Acari","Acari","Acari","Acari","Acari","Acari","Acari","Arachnida","Chelicerata","Arthropoda"
"Acmaeoderopsis","Acmaeoderopsis","Polycestinae","Buprestidae","Buprestoidea","Elateriformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Acrididae","Acrididae","Acrididae","Acrididae","Acridooidea","Acrididea","Caelifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Aeolus","Aeolus","Agrypninae","Elateridae","Elateroidea","Elateriformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Alydidae","Alydidae","Alydidae","Alydidae","Coreoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Alydinae","Alydinae","Alydinae","Alydidae","Coreoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Amblypigi","Amblypigi","Amblypigi","Amblypigi","Amblypigi","Amblypigi","Amblypigi","Amblypigi","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Ammophila","Ammophila","Ammophilinae","Sphecidae","Apoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida","Annelida"
"Anochetus","Anochetus","Ponerinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Aphaenogaster","Aphaenogaster","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Araneae","Araneae","Araneae","Araneae","Araneae","Araneae","Araneae","Araneae","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Asilidae","Asilidae","Asilidae","Asilidae","Asiloidea","Muscomorpha","Brachycera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Auchenorrhyncha","Auchenorrhyncha","Auchenorrhyncha","Auchenorrhyncha","Auchenorrhyncha","Auchenorrhyncha","Auchenorrhyncha","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Berytidae","Berytidae","Berytidae","Berytidae","Lygaeoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Blattodea","Blattodea","Blattodea","Blattodea","Blattodea","Blattodea","Blattodea","Blattodea","Polyneuroptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Blattoidea","Blattoidea","Blattoidea","Blattoidea","Blattoidea","Blattodea","Blattodea","Blattodea","Polyneuroptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Brachymyrmex","Brachymyrmex","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Camponotus","Camponotus","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Canthon","Canthon","Scarabaeinae","Scarabaeidae","Scarabaeoidea","Scarabeiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Canthon cyanellus","Canthon","Scarabaeinae","Scarabaeidae","Scarabaeoidea","Scarabeiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Canthon viridis","Canthon","Scarabaeinae","Scarabaeidae","Scarabaeoidea","Scarabeiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Centruroides vittatus","Centruroides","Buthidae","Buthidae","Buthoidea","Scorpiones","Scorpiones","Scorpiones","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Cerambycidae","Cerambycidae","Cerambycidae","Cerambycidae","Chrysomeloidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Ceuthophilus","Ceuthophilus","Ceuthophilinae","Rhaphidophoridae","Stenopelmatoidea","Tettigoniidea","Ensifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Chilopoda","Myriapoda","Arthropoda"
"Cicadellidae","Cicadellidae","Cicadellidae","Cicadellidae","Membracoidea","Cicadomorpha","Auchenorrhyncha","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Cicadomorpha","Cicadomorpha","Cicadomorpha","Cicadomorpha","Cicadomorpha","Cicadomorpha","Auchenorrhyncha","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Coleoptera","Coleoptera","Coleoptera","Coleoptera","Coleoptera","Coleoptera","Coleoptera","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Collembola","Hexapoda","Arthropoda"
"Coreidae","Coreidae","Coreidae","Coreidae","Coreoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Crematogaster","Crematogaster","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Culicomorpha","Culicomorpha","Culicomorpha","Culicomorpha","Culicomorpha","Culicomorpha","Nematocera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Curculionidae","Curculionidae","Curculionidae","Curculionidae","Curculionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Deroceras","Deroceras","Limacidae","Limacidae","Limacoidea","Stylommatophora","Stylommatophora","Stylommatophora","Eupulmonata","Heterobranchia","Gastropoda","Mollusca","Mollusca"
"Deroceras laeve","Deroceras","Limacidae","Limacidae","Limacoidea","Stylommatophora","Stylommatophora","Stylommatophora","Eupulmonata","Heterobranchia","Gastropoda","Mollusca","Mollusca"
"Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Diplopoda","Myriapoda","Arthropoda"
"Diptera","Diptera","Diptera","Diptera","Diptera","Diptera","Diptera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Dorymyrmex","Dorymyrmex","Dolichoderinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Drosophilidae","Drosophilidae","Drosophilidae","Drosophilidae","Ephydroidea","Muscomorpha","Brachycera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Elateridae","Elateridae","Elateridae","Elateridae","Elateroidea","Elateriformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Eleodes","Eleodes","Tenebrioninae","Tenebrionidae","Tenebrionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Eleodes suturalis","Eleodes","Tenebrioninae","Tenebrionidae","Tenebrionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Entomobryidae","Entomobryidae","Entomobryidae","Entomobryidae","Entomobryoidea","Entomobryomorpha","Entomobryomorpha","Collembola","Collembola","Collembola","Collembola","Hexapoda","Arthropoda"
"Forelius","Forelius","Dolichoderinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Formica","Formica","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Formicidae","Formicidae","Formicidae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Formicinae","Formicinae","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Galerucinae","Galerucinae","Galerucinae","Chrysomelidae","Chrysomeloidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Gastropoda","Mollusca","Mollusca"
"Geocoridae","Geocoridae","Geocoridae","Geocoridae","Lygaeoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Geophilidae","Geophilidae","Geophilidae","Geophilidae","Geophiloidea","Adesmata","Adesmata","Geophilomorpha","Pleurostigmophora","Pleurostigmophora","Myriapoda","Myriapoda","Arthropoda"
"Geophilomorpha","Geophilomorpha","Geophilomorpha","Geophilomorpha","Geophilomorpha","Geophilomorpha","Geophilomorpha","Geophilomorpha","Pleurostigmophora","Pleurostigmophora","Myriapoda","Myriapoda","Arthropoda"
"Gryllidae","Gryllidae","Gryllidae","Gryllidae","Grylloidea","Gryllidea","Ensifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Gryllotalpidae","Gryllotalpidae","Gryllotalpidae","Gryllotalpidae","Gryllotalpoidea","Gryllidea","Ensifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Hemiptera","Hemiptera","Hemiptera","Hemiptera","Hemiptera","Hemiptera","Hemiptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Heteroptera","Heteroptera","Heteroptera","Heteroptera","Heteroptera","Heteroptera","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Hexapoda","Arthropoda"
"Hirudiniformes","Hirudiniformes","Hirudiniformes","Hirudiniformes","Hirudiniformes","Hirudiniformes","Hirudiniformes","Hirudinida","Hirudinea","Hirudinea","Clitellata","Annelida","Annelida"
"Hymenoptera","Hymenoptera","Hymenoptera","Hymenoptera","Hymenoptera","Hymenoptera","Hymenoptera","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Ichneumonidae","Ichneumonidae","Ichneumonidae","Ichneumonidae","Ichneumonoidea","Parasitoida","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Isopoda","Isopoda","Isopoda","Isopoda","Isopoda","Isopoda","Isopoda","Isopoda","Peracarida","Eumalacostraca","Malacostraca","Crustacea","Arthropoda"
"Isotomidae","Isotomidae","Isotomidae","Isotomidae","Isotomoidea","Entomobryomorpha","Entomobryomorpha","Collembola","Collembola","Collembola","Collembola","Hexapoda","Arthropoda"
"Lasius","Lasius","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Lepidocyrtus","Lepidocyrtus","Lepidocyrtinae","Entomobryidae","Entomobryoidea","Entomobryomorpha","Entomobryomorpha","Collembola","Collembola","Collembola","Collembola","Hexapoda","Arthropoda"
"Lepidoptera","Lepidoptera","Lepidoptera","Lepidoptera","Lepidoptera","Lepidoptera","Lepidoptera","Lepidoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Leptothorax","Leptothorax","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Limacidae","Limacidae","Limacidae","Limacidae","Limacoidea","Stylommatophora","Stylommatophora","Stylommatophora","Eupulmonata","Heterobranchia","Gastropoda","Mollusca","Mollusca"
"Linepithema","Linepithema","Dolichoderinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Mantidae","Mantidae","Mantidae","Mantidae","Mantodea","Mantodea","Mantodea","Mantodea","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Melolonthinae","Melolonthinae","Melolonthinae","Scarabaeidae","Scarabaeoidea","Scarabeiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Monomorium","Monomorium","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Muscomorpha","Muscomorpha","Muscomorpha","Muscomorpha","Muscomorpha","Muscomorpha","Brachycera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Mutillidae","Mutillidae","Mutillidae","Mutillidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Myriapoda","Arthropoda"
"Myrmecocystus","Myrmecocystus","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Myrmeleontidae","Myrmeleontidae","Myrmeleontidae","Myrmeleontidae","Myrmeleontoidea","Myrmeleontiformia","Myrmeleontiformia","Neuroptera","Neuroptida","Pterygota","Insecta","Hexapoda","Arthropoda"
"Myrmica","Myrmica","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Myrmicinae","Myrmicinae","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Neivamyrmex","Neivamyrmex","Ecitoninae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Neuroptera","Neuroptera","Neuroptera","Neuroptera","Neuroptera","Neuroptera","Neuroptera","Neuroptera","Neuropterida","Pterygota","Insecta","Hexapoda","Arthropoda"
"Nicrophorus","Nicrophorus","Nicrophorinae","Silphidae","Staphylinoidea","Staphyliniformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Novomessor","Novomessor","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Odonata","Odonata","Odonata","Odonata","Odonata","Odonata","Odonata","Odonata","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Odontomachus","Odontomachus","Ponerinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Opilioacarida","Opilioacarida","Opilioacarida","Opilioacarida","Opilioacarida","Opilioacarida","Opilioacarida","Opilioacarida","Parasitiformes","Acari","Arachnida","Chelicerata","Arthropoda"
"Opiliones","Opiliones","Opiliones","Opiliones","Opiliones","Opiliones","Opiliones","Opiliones","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Orthoptera","Orthoptera","Orthoptera","Orthoptera","Orthoptera","Orthoptera","Orthoptera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Orthostethus infuscatus","Orthostethus","Elaterinae","Elateridae","Elateroidea","Elateriformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Panorpa","Panorpa","Panorpidae","Panorpidae","Mecoptera","Mecoptera","Mecoptera","Mecoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Panorpidae","Panorpidae","Panorpidae","Panorpidae","Mecoptera","Mecoptera","Mecoptera","Mecoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Parcoblatta","Parcoblatta","Blattellinae","Blattellidae","Blaberoidea","Blattodea","Blattodea","Blattodea","Polyneuroptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Pasimachus","Pasimachus","Scaratinae","Carabidae","Caraboidea","Adephaga","Adephaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Pauropoda","Myriapoda","Arthropoda"
"Pentatomidae","Pentatomidae","Pentatomidae","Pentatomidae","Pentatomoidea","Pentatomomorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Pheidole","Pheidole","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Phoridae","Phoridae","Phoridae","Phoridae","Platypezoidea","Muscomorpha","Brachycera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Platydracus","Platydracus","Staphylininae","Staphylinidae","Staphylinoidea","Staphyliniformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Pogonomyrmex","Pogonomyrmex","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Polydesmida","Polydesmida","Polydesmida","Polydesmida","Polydesmida","Polydesmida","Polydesmida","Polydesmida","Helminthomorpha","Helminthomorpha","Myriapoda","Myriapoda","Arthropoda"
"Polydesmidae","Polydesmidae","Polydesmidae","Polydesmidae","Polydesmidea","Polydesmidea","Polydesmidea","Polydesmida","Helminthomorpha","Helminthomorpha","Myriapoda","Myriapoda","Arthropoda"
"Polyergus","Polyergus","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Ponera","Ponera","Ponerinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Ponerinae","Ponerinae","Ponerinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Prenolepis","Prenolepis","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Prenolepis imparis","Prenolepis","Formicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Prionus","Prionus","Prioninae","Cerambycidae","Chrysomeloidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Prodoxidae","Prodoxidae","Prodoxidae","Prodoxidae","Incurvarioidea","Neolepidoptera","Glossata","Lepidoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Protura","Protura","Protura","Protura","Protura","Protura","Protura","Protura","Protura","Protura","Protura","Hexapoda","Arthropoda"
"Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Pseudoscorpiones","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Reduviidae","Reduviidae","Reduviidae","Reduviidae","Reduvoidea","Cimicimorpha","Heteroptera","Hemiptera","Paraneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Reticulitermes","Reticulitermes","Heterotermitinae","Rhinotermitidae","Blattoidea","Blattodea","Blattodea","Blattodea","Polyneuroptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Rhaphidophoridae","Rhaphidophoridae","Rhaphidophoridae","Rhaphidophoridae","Stenopelmatoidea","Tettigoniidea","Ensifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Scarabaeidae","Scarabaeidae","Scarabaeidae","Scarabaeidae","Scarabaeoidea","Scarabeiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Sciophila","Sciophila","Sciophilinae","Mycetophilidae","Sciaroidea","Bibionomorpha","Nematocera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Scolopendromorpha","Pleurostigmophora","Pleurostigmophora","Myriapoda","Myriapoda","Arthropoda"
"Scolytinae","Scolytinae","Scolytinae","Curculionidae","Curculionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Scorpiones","Scorpiones","Scorpiones","Scorpiones","Scorpiones","Scorpiones","Scorpiones","Scorpiones","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Silphidae","Silphidae","Silphidae","Silphidae","Staphylinoidea","Staphyliniformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Solenopsis","Solenopsis","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Solifugae","Solifugae","Solifugae","Solifugae","Solifugae","Solifugae","Solifugae","Solifugae","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Sphecinae","Sphecinae","Sphecinae","Sphecidae","Apoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Staphylinidae","Staphylinidae","Staphylinidae","Staphylinidae","Staphylinoidea","Staphyliniformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Staphylinus","Staphylinus","Staphylininae","Staphylinidae","Staphylinoidea","Staphyliniformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Stenopelmatus","Stenopelmatus","Stenopelmatinae","Stenopelmatidae","Stenopelmatoidea","Tettigoniidea","Ensifera","Orthoptera","Polyneoptera","Pterygota","Insecta","Hexapoda","Arthropoda"
"Stratiomyomorpha","Stratiomyomorpha","Stratiomyomorpha","Stratiomyomorpha","Stratiomyomorpha","Stratiomyomorpha","Brachycera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Strepsiptera","Strepsiptera","Strepsiptera","Strepsiptera","Strepsiptera","Strepsiptera","Strepsiptera","Strepsiptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Strumigenys","Strumigenys","Myrmicinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Tapinoma","Tapinoma","Dolichoderinae","Formicidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Tenebrionidae","Tenebrionidae","Tenebrionidae","Tenebrionidae","Tenebrionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Tenebrioninae","Tenebrioninae","Tenebrioninae","Tenebrionidae","Tenebrionoidea","Cucujiformia","Polyphaga","Coleoptera","Pterygota","Pterygota","Insecta","Hexapoda","Arthropoda"
"Theraphosidae","Theraphosidae","Theraphosidae","Theraphosidae","Mygalomorphae","Mygalomorphae","Mygalomorphae","Araneae","Arachnida","Arachnida","Arachnida","Chelicerata","Arthropoda"
"Tipulidae","Tipulidae","Tipulidae","Tipulidae","Tipuloidea","Tipulimorpha","Nematocera","Diptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Trachelipus rathkii","Trachelipus","Trachelipodidae","Trachelipodidae","Armadilloidea","Ligiamorpha","Oniscidea","Isopoda","Peracarida","Eumalacostraca","Malacostraca","Crustacea","Arthropoda"
"Ventridens ligera","Ventridens","Zonitidae","Zonitidae","Vitrinoidea","Stylommatophora","Stylommatophora","Stylommatophora","Eupulmonata","Heterobranchia","Gastropoda","Mollusca","Mollusca"
"Vespula","Vespula","Vespinae","Vespidae","Vespoidea","Aculeata","Apocrita","Hymenoptera","Holometabola","Pterygota","Insecta","Hexapoda","Arthropoda"
"Xerocrassa subvariegata","Xerocrassa","Geomitridae","Geomitridae","Helicoidea","Stylommatophora","Stylommatophora","Stylommatophora","Eupulmonata","Heterobranchia","Gastropoda","Mollusca","Mollusca"
"Zygentoma","Zygentoma","Zygentoma","Zygentoma","Zygentoma","Zygentoma","Zygentoma","Zygentoma","Dicondylia","Dicondylia","Insecta","Hexapoda","Arthropoda"
